Do_Number,So_Number,Invoice_Number,Weight,CBM,Location_Code
300000,300000,300000,77.1,0.022134,SHTP-0165
300001,300001,300001,22.16,0.016538,SHTP-0093
300002,300002,300002,12.85,0.022134,SHTP-0093
300003,300003,300003,132.1,0.033592,SHTP-0093
300004,300004,300004,8.31,0.016538,SHTP-0093
300005,300005,300005,43.95,0.025639,SHTP-0093
300006,300006,300006,38.78,0.016538,SHTP-0093
300007,300007,300007,7.95,0.01134,SHTP-0093
300008,300008,300008,2.65,0.01134,SHTP-0093
300009,300009,300009,2.65,0.009653,SHTP-0093
300010,300010,300010,2.65,0.009653,SHTP-0093
300011,300011,300011,2.045,0.016095,SHTP-0093
300012,300012,300012,5.05,0.013006,SHTP-0093
300013,300013,300013,5.05,0.013006,SHTP-0093
300014,300014,300014,5.3,0.01134,SHTP-0093
300015,300015,300015,5.3,0.009653,SHTP-0093
300016,300016,300016,2.65,0.009653,SHTP-0093
300017,300017,300017,5.05,0.013006,SHTP-0093
300018,300018,300018,2.045,0.016095,SHTP-0093
300019,300019,300019,2.045,0.016095,SHTP-0093
300020,300020,300020,2.045,0.016095,SHTP-0093
300021,300021,300021,5.05,0.013006,SHTP-0165
300022,300022,300022,7.95,0.009653,SHTP-0165
300023,300023,300023,5.05,0.013006,SHTP-0752
300024,300024,300024,8.31,0.016538,SHTP-0752
300025,300025,300025,74.79,0.016538,SHTP-0752
300026,300026,300026,10.868,0.010583,SHTP-0752
300027,300027,300027,27.7,0.016538,SHTP-0752
300028,300028,300028,132.1,0.033592,SHTP-0752
300029,300029,300029,27.7,0.016538,SHTP-0851
300030,300030,300030,38.55,0.022134,SHTP-0851
300031,300031,300031,27.7,0.016538,SHTP-0851
300032,300032,300032,82.336,0.007812,SHTP-0851
300033,300033,300033,25,0.021528,SHTP-0851
300034,300034,300034,2.65,0.005429,SHTP-0752
300035,300035,300035,4.09,0.016095,SHTP-0752
300036,300036,300036,5.05,0.013006,SHTP-0752
300037,300037,300037,7.95,0.009653,SHTP-0752
300038,300038,300038,7.95,0.009653,SHTP-0752
300039,300039,300039,10.1,0.013006,SHTP-0752
300040,300040,300040,5.05,0.013006,SHTP-0752
300041,300041,300041,5.3,0.01134,SHTP-0752
300042,300042,300042,31.25,0.021528,SHTP-0752
300043,300043,300043,31.25,0.021528,SHTP-0752
300044,300044,300044,2.65,0.005429,SHTP-0752
300045,300045,300045,4.09,0.016095,SHTP-0752
300046,300046,300046,25,0.021528,SHTP-0851
300047,300047,300047,4.09,0.016095,SHTP-0752
300048,300048,300048,4.09,0.016095,SHTP-0752
300049,300049,300049,7.95,0.009653,SHTP-0752
300050,300050,300050,7.95,0.009653,SHTP-0752
300051,300051,300051,5.3,0.009653,SHTP-0752
300052,300052,300052,5.3,0.009653,SHTP-0752
300053,300053,300053,5.3,0.01134,SHTP-0752
300054,300054,300054,4.09,0.016095,SHTP-0165
300055,300055,300055,7.95,0.009653,SHTP-0165
300056,300056,300056,4.09,0.016095,SHTP-0165
300057,300057,300057,10.6,0.01134,SHTP-0165
300058,300058,300058,5.05,0.013006,SHTP-0165
300059,300059,300059,2.65,0.01134,SHTP-0165
300060,300060,300060,18.75,0.021528,SHTP-0165
300061,300061,300061,4.09,0.016095,SHTP-0165
300062,300062,300062,7.95,0.009653,SHTP-0165
300063,300063,300063,5.3,0.009653,SHTP-0165
300064,300064,300064,18.75,0.021528,SHTP-0165
300065,300065,300065,7.95,0.009653,SHTP-0165
300066,300066,300066,5.3,0.009653,SHTP-0165
300067,300067,300067,10.1,0.013006,SHTP-0165
300068,300068,300068,5.05,0.013006,SHTP-0165
300069,300069,300069,5.3,0.01134,SHTP-0165
300070,300070,300070,2.65,0.01134,SHTP-0165
300071,300071,300071,5.05,0.013006,SHTP-0165
300072,300072,300072,10.1,0.013006,SHTP-0165
300073,300073,300073,5.54,0.016538,SHTP-0165
300074,300074,300074,29.3,0.025639,SHTP-0165
300075,300075,300075,49.86,0.016538,SHTP-0165
300076,300076,300076,64.25,0.022134,SHTP-0165
300077,300077,300077,16.62,0.016538,SHTP-0165
300078,300078,300078,7.95,0.009653,SHTP-0645
300079,300079,300079,5.3,0.009653,SHTP-0645
300080,300080,300080,5.3,0.009653,SHTP-0645
300081,300081,300081,10.6,0.01134,SHTP-0823
300082,300082,300082,20.2,0.013006,SHTP-0823
300083,300083,300083,10.1,0.013006,SHTP-0823
300084,300084,300084,10.1,0.013006,SHTP-0823
300085,300085,300085,10.6,0.009653,SHTP-0823
300086,300086,300086,5.3,0.005429,SHTP-0823
300087,300087,300087,5.3,0.005429,SHTP-0823
300088,300088,300088,15.9,0.009653,SHTP-0823
300089,300089,300089,56.25,0.021528,SHTP-0823
300090,300090,300090,10.6,0.01134,SHTP-0823
300091,300091,300091,10.1,0.013006,SHTP-0823
300092,300092,300092,10.1,0.013006,SHTP-0823
300093,300093,300093,13.25,0.009653,SHTP-0823
300094,300094,300094,13.25,0.009653,SHTP-0823
300095,300095,300095,13.25,0.009653,SHTP-0823
300096,300096,300096,15.9,0.009653,SHTP-0823
300097,300097,300097,13.25,0.009653,SHTP-0823
300098,300098,300098,56.25,0.021528,SHTP-0823
300099,300099,300099,4.09,0.016095,SHTP-0700
300300,300300,300300,4.09,0.016095,SHTP-0700
300101,300101,300101,10.1,0.013006,SHTP-0700
300102,300102,300102,18.55,0.009653,SHTP-0700
300103,300103,300103,39.75,0.009653,SHTP-0700
300104,300104,300104,39.75,0.009653,SHTP-0700
300105,300105,300105,13.25,0.009653,SHTP-0700
300106,300106,300106,62.5,0.021528,SHTP-0700
300107,300107,300107,41.55,0.016538,SHTP-0645
300108,300108,300108,64.25,0.022134,SHTP-0645
300109,300109,300109,396.3,0.033592,SHTP-0645
300110,300110,300110,64.25,0.022134,SHTP-0645
300111,300111,300111,1.283333333,0.006503,SHTP-0645
300112,300112,300112,1.283333333,0.006503,SHTP-0645
300113,300113,300113,10.1,0.013006,SHTP-0645
300114,300114,300114,10.1,0.013006,SHTP-0645
300115,300115,300115,4.09,0.016095,SHTP-0645
300116,300116,300116,4.09,0.016095,SHTP-0645
300117,300117,300117,13.85,0.016538,SHTP-0645
300118,300118,300118,4.09,0.016095,SHTP-0645
300119,300119,300119,4.09,0.016095,SHTP-0645
300120,300120,300120,1.283333333,0.006503,SHTP-0645
300121,300121,300121,13.25,0.009653,SHTP-0645
300122,300122,300122,13.25,0.009653,SHTP-0645
300123,300123,300123,2.65,0.005429,SHTP-0645
300124,300124,300124,5.3,0.01134,SHTP-0061
300125,300125,300125,8.18,0.016095,SHTP-0061
300126,300126,300126,20.2,0.013006,SHTP-0070
300127,300127,300127,2.77,0.016538,SHTP-0070
300128,300128,300128,18.55,0.009653,SHTP-0070
300129,300129,300129,23.85,0.009653,SHTP-0070
300130,300130,300130,13.25,0.009653,SHTP-0070
300131,300131,300131,20.2,0.013006,SHTP-0070
300132,300132,300132,20.2,0.013006,SHTP-0070
300133,300133,300133,18.55,0.009653,SHTP-0070
300134,300134,300134,8.31,0.016538,SHTP-0070
300135,300135,300135,13.25,0.009653,SHTP-0070
300136,300136,300136,43.75,0.021528,SHTP-0070
300137,300137,300137,5.05,0.013006,SHTP-0070
300138,300138,300138,50,0.021528,SHTP-0070
300139,300139,300139,62.5,0.021528,SHTP-0700
300140,300140,300140,5.3,0.01134,SHTP-0700
300141,300141,300141,4.09,0.016095,SHTP-0700
300142,300142,300142,4.09,0.016095,SHTP-0700
300143,300143,300143,21.2,0.009653,SHTP-0700
300144,300144,300144,2.65,0.005429,SHTP-0700
300145,300145,300145,2.65,0.005429,SHTP-0700
300146,300146,300146,73.25,0.025639,SHTP-0700
300147,300147,300147,41.55,0.016538,SHTP-0700
300148,300148,300148,41.55,0.016538,SHTP-0700
300149,300149,300149,2.65,0.005429,SHTP-0645
300150,300150,300150,38.55,0.022134,SHTP-0061
300151,300151,300151,79.26,0.033592,SHTP-0817
300152,300152,300152,8.31,0.016538,SHTP-0847
300153,300153,300153,5.3,0.009653,SHTP-0847
300154,300154,300154,2.65,0.009653,SHTP-0847
300155,300155,300155,43.95,0.025639,SHTP-0847
300156,300156,300156,2.65,0.01134,SHTP-0847
300157,300157,300157,2.65,0.009653,SHTP-0847
300158,300158,300158,30.47,0.016538,SHTP-0847
300159,300159,300159,25.7,0.022134,SHTP-0847
300160,300160,300160,13.25,0.01134,SHTP-0695
300161,300161,300161,13.25,0.01134,SHTP-0695
300162,300162,300162,10.1,0.013006,SHTP-0695
300163,300163,300163,5.3,0.01134,SHTP-0695
300164,300164,300164,10.1,0.013006,SHTP-0695
300165,300165,300165,5.3,0.01134,SHTP-0695
300166,300166,300166,18.55,0.009653,SHTP-0695
300167,300167,300167,18.55,0.009653,SHTP-0695
300168,300168,300168,7.95,0.009653,SHTP-0695
300169,300169,300169,1.45,0.00603,SHTP-0695
300170,300170,300170,7.95,0.009653,SHTP-0695
300171,300171,300171,15.9,0.009653,SHTP-0695
300172,300172,300172,5.3,0.005429,SHTP-0695
300173,300173,300173,18.75,0.021528,SHTP-0695
300174,300174,300174,18.75,0.021528,SHTP-0695
300175,300175,300175,27.7,0.016538,SHTP-0817
300176,300176,300176,38.55,0.022134,SHTP-0817
300177,300177,300177,33.24,0.016538,SHTP-0817
300178,300178,300178,15.9,0.01134,SHTP-0817
300181,300181,300181,33.24,0.016538,SHTP-0679
300182,300182,300182,175.8,0.025639,SHTP-0679
300183,300183,300183,83.1,0.016538,SHTP-0679
300184,300184,300184,13.85,0.016538,SHTP-0679
300186,300186,300186,73.25,0.025639,SHTP-0061
300187,300187,300187,132.1,0.033592,SHTP-0061
300188,300188,300188,31.8,0.009653,SHTP-0061
300189,300189,300189,8.18,0.016095,SHTP-0061
300190,300190,300190,25.7,0.022134,SHTP-0061
300191,300191,300191,26.5,0.009653,SHTP-0061
300192,300192,300192,5.3,0.01134,SHTP-0061
300193,300193,300193,8.18,0.016095,SHTP-0061
300194,300194,300194,8.18,0.016095,SHTP-0061
300195,300195,300195,41.55,0.016538,SHTP-0061
300196,300196,300196,22.16,0.016538,SHTP-0061
300197,300197,300197,13.85,0.016538,SHTP-0061
300198,300198,300198,2.65,0.009653,SHTP-0242
300199,300199,300199,2.65,0.009653,SHTP-0242
300300,300300,300300,7.95,0.009653,SHTP-0242
300201,300201,300201,7.95,0.009653,SHTP-0242
300202,300202,300202,31.25,0.021528,SHTP-0242
300203,300203,300203,31.25,0.021528,SHTP-0242
300204,300204,300204,13.25,0.01134,SHTP-0242
300205,300205,300205,20.2,0.013006,SHTP-0242
300206,300206,300206,20.2,0.013006,SHTP-0242
300207,300207,300207,20.2,0.013006,SHTP-0242
300208,300208,300208,5.3,0.009653,SHTP-0678
300209,300209,300209,7.95,0.01134,SHTP-0678
300210,300210,300210,31.25,0.021528,SHTP-0678
300211,300211,300211,7.95,0.009653,SHTP-0678
300212,300212,300212,5.3,0.009653,SHTP-0678
300213,300213,300213,12.5,0.021528,SHTP-0678
300214,300214,300214,5.3,0.009653,SHTP-0678
300215,300215,300215,15.15,0.013006,SHTP-0797
300216,300216,300216,15.15,0.013006,SHTP-0797
300217,300217,300217,13.25,0.01134,SHTP-0797
300218,300218,300218,43.75,0.021528,SHTP-0797
300219,300219,300219,2.65,0.009653,SHTP-0049
300220,300220,300220,117.2,0.025639,SHTP-0049
300221,300221,300221,18.55,0.01134,SHTP-0078
300222,300222,300222,15.15,0.013006,SHTP-0078
300223,300223,300223,10.1,0.013006,SHTP-0078
300224,300224,300224,15.9,0.009653,SHTP-0078
300225,300225,300225,68.9,0.009653,SHTP-0078
300226,300226,300226,31.8,0.009653,SHTP-0078
300227,300227,300227,31.8,0.009653,SHTP-0078
300228,300228,300228,5.3,0.005429,SHTP-0078
300229,300229,300229,18.55,0.01134,SHTP-0078
300230,300230,300230,30.3,0.013006,SHTP-0078
300231,300231,300231,10.1,0.013006,SHTP-0078
300232,300232,300232,31.8,0.009653,SHTP-0078
300233,300233,300233,10.1,0.013006,SHTP-0078
300234,300234,300234,68.9,0.009653,SHTP-0078
300235,300235,300235,31.8,0.009653,SHTP-0078
300236,300236,300236,108.68,0.010583,SHTP-0078
300237,300237,300237,27.7,0.016538,SHTP-0078
300238,300238,300238,22.16,0.016538,SHTP-0078
300239,300239,300239,8.31,0.016538,SHTP-0078
300240,300240,300240,118.358,0.007812,SHTP-0078
300241,300241,300241,47.09,0.016538,SHTP-0242
300242,300242,300242,75,0.021528,SHTP-0566
300243,300243,300243,75,0.021528,SHTP-0566
300244,300244,300244,7.95,0.009653,SHTP-0566
300245,300245,300245,2.65,0.009653,SHTP-0566
300246,300246,300246,2.65,0.009653,SHTP-0566
300247,300247,300247,2.65,0.009653,SHTP-0566
300248,300248,300248,2.65,0.01134,SHTP-0566
300249,300249,300249,2.65,0.01134,SHTP-0566
300250,300250,300250,5.05,0.013006,SHTP-0566
300251,300251,300251,5.05,0.013006,SHTP-0657
300252,300252,300252,93.75,0.021528,SHTP-0657
300253,300253,300253,5.3,0.005429,SHTP-0657
300254,300254,300254,2.045,0.016095,SHTP-0657
300255,300255,300255,7.7,0.006503,SHTP-0657
300256,300256,300256,7.7,0.006503,SHTP-0657
300257,300257,300257,15.15,0.013006,SHTP-0657
300258,300258,300258,7.95,0.01134,SHTP-0657
300259,300259,300259,93.75,0.021528,SHTP-0657
300260,300260,300260,5.05,0.013006,SHTP-0657
300261,300261,300261,5.3,0.005429,SHTP-0657
300262,300262,300262,2.045,0.016095,SHTP-0657
300263,300263,300263,2.045,0.016095,SHTP-0657
300264,300264,300264,23.85,0.009653,SHTP-0657
300265,300265,300265,26.5,0.009653,SHTP-0657
300266,300266,300266,23.85,0.009653,SHTP-0657
300267,300267,300267,15.9,0.01134,SHTP-0657
300268,300268,300268,2.045,0.016095,SHTP-0657
300269,300269,300269,23.85,0.009653,SHTP-0657
300270,300270,300270,43.75,0.021528,SHTP-0797
300271,300271,300271,26.5,0.009653,SHTP-0797
300272,300272,300272,13.25,0.009653,SHTP-0797
300273,300273,300273,15.4,0.006503,SHTP-0797
300274,300274,300274,15.4,0.006503,SHTP-0797
300275,300275,300275,15.15,0.013006,SHTP-0797
300276,300276,300276,15.15,0.013006,SHTP-0797
300277,300277,300277,7.95,0.01134,SHTP-0797
300278,300278,300278,13.25,0.009653,SHTP-0797
300279,300279,300279,13.25,0.009653,SHTP-0797
300280,300280,300280,26.5,0.009653,SHTP-0797
300281,300281,300281,13.25,0.009653,SHTP-0797
300282,300282,300282,15.4,0.006503,SHTP-0797
300283,300283,300283,15.4,0.006503,SHTP-0797
300284,300284,300284,13.85,0.016538,SHTP-0797
300285,300285,300285,43.95,0.025639,SHTP-0797
300286,300286,300286,13.85,0.016538,SHTP-0242
300287,300287,300287,8.31,0.016538,SHTP-0242
300288,300288,300288,58.6,0.025639,SHTP-0242
300289,300289,300289,85.87,0.016538,SHTP-0052
300290,300290,300290,5.3,0.01134,SHTP-0046
300291,300291,300291,5.05,0.013006,SHTP-0046
300292,300292,300292,5.3,0.009653,SHTP-0046
300293,300293,300293,7.95,0.009653,SHTP-0046
300294,300294,300294,7.95,0.009653,SHTP-0046
300295,300295,300295,31.25,0.021528,SHTP-0046
300296,300296,300296,2.65,0.009653,SHTP-0046
300297,300297,300297,2.65,0.009653,SHTP-0046
300298,300298,300298,31.25,0.021528,SHTP-0046
300299,300299,300299,132.96,0.016538,SHTP-0064
300300,300300,300300,38.55,0.022134,SHTP-0064
300301,300301,300301,55.4,0.016538,SHTP-0064
300302,300302,300302,54.34,0.010583,SHTP-0064
300303,300303,300303,51.46,0.007812,SHTP-0064
300304,300304,300304,41.55,0.016538,SHTP-0064
300366,300366,300366,15.9,0.009653,SHTP-0657
300367,300367,300367,15.9,0.009653,SHTP-0657
300368,300368,300368,7.7,0.006503,SHTP-0657
300369,300369,300369,13.25,0.009653,SHTP-0064
300370,300370,300370,13.25,0.009653,SHTP-0064
300371,300371,300371,26.5,0.009653,SHTP-0064
300372,300372,300372,26.5,0.009653,SHTP-0064
