Do_Number,So_Number,Invoice_Number,Weight,CBM,Location_Code
300373,300373,300373,26.5,0.009653,SHTP-0064
300374,300374,300374,26.5,0.009653,SHTP-0064
300375,300375,300375,10.1,0.013006,SHTP-0064
300376,300376,300376,10.1,0.013006,SHTP-0064
300377,300377,300377,10.1,0.013006,SHTP-0064
300378,300378,300378,10.1,0.013006,SHTP-0064
300379,300379,300379,10.6,0.01134,SHTP-0064
300380,300380,300380,51.46,0.007812,SHTP-0110
300381,300381,300381,5.3,0.009653,SHTP-0163
300382,300382,300382,13.25,0.009653,SHTP-0163
300383,300383,300383,55.4,0.016538,SHTP-0163
300384,300384,300384,27.7,0.016538,SHTP-0163
300385,300385,300385,41.55,0.016538,SHTP-0163
300386,300386,300386,146.5,0.025639,SHTP-0163
300387,300387,300387,2.65,0.01134,SHTP-0163
300388,300388,300388,10.1,0.013006,SHTP-0163
300389,300389,300389,10.1,0.013006,SHTP-0163
300390,300390,300390,18.55,0.009653,SHTP-0163
300391,300391,300391,10.1,0.013006,SHTP-0163
300392,300392,300392,10.6,0.009653,SHTP-0163
300393,300393,300393,13.25,0.009653,SHTP-0163
300394,300394,300394,26.5,0.01134,SHTP-0566
300395,300395,300395,104.1204861,0.016796,SHTP-0644
300396,300396,300396,7.95,0.01134,SHTP-0052
300397,300397,300397,8.18,0.016095,SHTP-0052
300398,300398,300398,5.3,0.005429,SHTP-0052
300399,300399,300399,10.6,0.009653,SHTP-0046
300400,300400,300400,5.05,0.013006,SHTP-0046
300401,300401,300401,5.3,0.005429,SHTP-0052
300402,300402,300402,55.4,0.016538,SHTP-0052
300403,300403,300403,41.55,0.016538,SHTP-0840
300404,300404,300404,5.434,0.010583,SHTP-0840
300405,300405,300405,8.31,0.016538,SHTP-0840
300406,300406,300406,22.16,0.016538,SHTP-0840
300407,300407,300407,2.65,0.009653,SHTP-0840
300408,300408,300408,2.65,0.005429,SHTP-0840
300409,300409,300409,4.09,0.016095,SHTP-0840
300410,300410,300410,2.65,0.009653,SHTP-0840
300411,300411,300411,2.65,0.009653,SHTP-0840
300412,300412,300412,2.65,0.009653,SHTP-0840
300413,300413,300413,2.65,0.009653,SHTP-0840
300414,300414,300414,4.09,0.016095,SHTP-0840
300415,300415,300415,4.09,0.016095,SHTP-0840
300416,300416,300416,56.25,0.021528,SHTP-0840
300417,300417,300417,56.25,0.021528,SHTP-0840
300432,300432,300432,5.3,0.005429,SHTP-0051
300433,300433,300433,10.1,0.013006,SHTP-0051
300434,300434,300434,8.31,0.016538,SHTP-0051
300435,300435,300435,5.3,0.009653,SHTP-0051
300436,300436,300436,5.3,0.009653,SHTP-0051
300437,300437,300437,13.85,0.016538,SHTP-0051
300438,300438,300438,10.6,0.01134,SHTP-0051
300439,300439,300439,7.95,0.009653,SHTP-0051
300440,300440,300440,4.09,0.016095,SHTP-0051
300441,300441,300441,73.25,0.025639,SHTP-0051
300485,300485,300485,11.08,0.016538,SHTP-0852
300486,300486,300486,11.08,0.016538,SHTP-0852
300487,300487,300487,5.3,0.009653,SHTP-0009
300488,300488,300488,102.8,0.022134,SHTP-0055
300489,300489,300489,10.1,0.013006,SHTP-0055
300490,300490,300490,2.65,0.01134,SHTP-0055
300491,300491,300491,2.65,0.009653,SHTP-0055
300492,300492,300492,2.65,0.009653,SHTP-0055
300493,300493,300493,5.54,0.016538,SHTP-0055
300504,300504,300504,3.85,0.006503,SHTP-0760
300505,300505,300505,5.3,0.009653,SHTP-0760
300506,300506,300506,2.65,0.005429,SHTP-0760
300507,300507,300507,5.3,0.009653,SHTP-0760
300508,300508,300508,5.3,0.009653,SHTP-0760
300509,300509,300509,3.85,0.006503,SHTP-0760
300510,300510,300510,4.09,0.016095,SHTP-0760
300511,300511,300511,13.25,0.01134,SHTP-0760
300512,300512,300512,4.09,0.016095,SHTP-0760
300513,300513,300513,14.65,0.025639,SHTP-0760
300514,300514,300514,5.54,0.016538,SHTP-0760
300515,300515,300515,8.31,0.016538,SHTP-0760
300516,300516,300516,16.62,0.016538,SHTP-0760
300517,300517,300517,5.146,0.007812,SHTP-0760
300518,300518,300518,13.25,0.009653,SHTP-0782
300519,300519,300519,10.6,0.01134,SHTP-0055
300520,300520,300520,5.3,0.005429,SHTP-0055
300521,300521,300521,154.2,0.022134,SHTP-0055
300522,300522,300522,43.95,0.025639,SHTP-0055
300523,300523,300523,12.85,0.022134,SHTP-0062
300524,300524,300524,18.75,0.021528,SHTP-0062
300525,300525,300525,18.75,0.021528,SHTP-0062
300526,300526,300526,5.3,0.01134,SHTP-0062
300527,300527,300527,11.08,0.016538,SHTP-0062
300528,300528,300528,43.95,0.025639,SHTP-0062
300529,300529,300529,30.47,0.016538,SHTP-0062
300530,300530,300530,2.77,0.016538,SHTP-0062
300531,300531,300531,2.77,0.016538,SHTP-0062
300544,300544,300544,24.93,0.016538,SHTP-0009
300545,300545,300545,2.65,0.01134,SHTP-0009
300546,300546,300546,12.85,0.022134,SHTP-0009
300547,300547,300547,29.3,0.025639,SHTP-0009
300548,300548,300548,24.93,0.016538,SHTP-0009
300549,300549,300549,12.85,0.022134,SHTP-0009
300550,300550,300550,2.65,0.009653,SHTP-0009
300551,300551,300551,15.9,0.01134,SHTP-0081
300552,300552,300552,10.1,0.013006,SHTP-0081
300553,300553,300553,10.6,0.009653,SHTP-0081
300554,300554,300554,1.0225,0.016095,SHTP-0033
300555,300555,300555,13.85,0.016538,SHTP-0033
300556,300556,300556,5.3,0.009653,SHTP-0033
300557,300557,300557,5.05,0.013006,SHTP-0033
300562,300562,300562,102.49,0.016538,SHTP-0044
300563,300563,300563,60.94,0.016538,SHTP-0044
300564,300564,300564,10.6,0.009653,SHTP-0081
300565,300565,300565,2.65,0.01134,SHTP-0081
300566,300566,300566,27.17,0.010583,SHTP-0081
300567,300567,300567,10.1,0.013006,SHTP-0081
300568,300568,300568,2.65,0.005429,SHTP-0033
300569,300569,300569,146.5,0.025639,SHTP-0033
300570,300570,300570,5.05,0.013006,SHTP-0033
300571,300571,300571,7.95,0.01134,SHTP-0713
300572,300572,300572,7.95,0.01134,SHTP-0713
300573,300573,300573,5.3,0.009653,SHTP-0713
300574,300574,300574,5.3,0.009653,SHTP-0713
300575,300575,300575,5.3,0.005429,SHTP-0713
300576,300576,300576,12.85,0.022134,SHTP-0713
300577,300577,300577,10.868,0.010583,SHTP-0713
300578,300578,300578,15.438,0.007812,SHTP-0657
300579,300579,300579,41.55,0.016538,SHTP-0657
300580,300580,300580,10.6,0.009653,SHTP-0032
300581,300581,300581,5.3,0.009653,SHTP-0032
300582,300582,300582,10.1,0.013006,SHTP-0032
300583,300583,300583,10.1,0.013006,SHTP-0032
300584,300584,300584,5.05,0.013006,SHTP-0033
300585,300585,300585,1.0225,0.016095,SHTP-0033
300586,300586,300586,10.292,0.007812,SHTP-0713
300587,300587,300587,10.6,0.009653,SHTP-0713
300588,300588,300588,10.6,0.009653,SHTP-0713
300589,300589,300589,7.95,0.009653,SHTP-0713
300590,300590,300590,7.95,0.009653,SHTP-0713
300591,300591,300591,11.08,0.016538,SHTP-0800
300592,300592,300592,22.16,0.016538,SHTP-0657
300593,300593,300593,16.302,0.010583,SHTP-0657
300594,300594,300594,5.3,0.005429,SHTP-0049
300595,300595,300595,5.3,0.009653,SHTP-0049
300596,300596,300596,10.1,0.013006,SHTP-0032
300597,300597,300597,10.1,0.013006,SHTP-0032
300598,300598,300598,16.62,0.016538,SHTP-0032
300599,300599,300599,16.62,0.016538,SHTP-0032
300600,300600,300600,81.25,0.021528,SHTP-0073
300601,300601,300601,10.1,0.013006,SHTP-0073
300602,300602,300602,41.55,0.016538,SHTP-0073
300603,300603,300603,87.5,0.021528,SHTP-0073
300604,300604,300604,5.3,0.01134,SHTP-0073
300605,300605,300605,10.6,0.009653,SHTP-0800
300606,300606,300606,31.25,0.021528,SHTP-0800
300607,300607,300607,31.25,0.021528,SHTP-0800
300608,300608,300608,5.3,0.009653,SHTP-0800
300609,300609,300609,5.3,0.009653,SHTP-0800
300610,300610,300610,10.6,0.009653,SHTP-0800
300611,300611,300611,14.65,0.025639,SHTP-0800
300612,300612,300612,5.3,0.009653,SHTP-0049
300613,300613,300613,29.3,0.025639,SHTP-0049
300614,300614,300614,55.4,0.016538,SHTP-0049
300615,300615,300615,27.7,0.016538,SHTP-0049
300616,300616,300616,21.736,0.010583,SHTP-0032
300617,300617,300617,13.25,0.009653,SHTP-0032
300618,300618,300618,13.25,0.009653,SHTP-0032
300619,300619,300619,7.95,0.009653,SHTP-0032
300620,300620,300620,2.65,0.009653,SHTP-0032
300621,300621,300621,8.31,0.016538,SHTP-0032
300622,300622,300622,2.65,0.01134,SHTP-0073
300623,300623,300623,5.05,0.013006,SHTP-0073
300624,300624,300624,23.85,0.009653,SHTP-0073
300625,300625,300625,16.302,0.010583,SHTP-0033
300626,300626,300626,1.0225,0.016095,SHTP-0033
300629,300629,300629,19.25,0.006503,SHTP-0307
300630,300630,300630,3.975,0.01134,SHTP-0307
300631,300631,300631,6.25,0.021528,SHTP-0307
300632,300632,300632,12.85,0.022134,SHTP-0044
300633,300633,300633,62.5,0.021528,SHTP-0040
300634,300634,300634,62.5,0.021528,SHTP-0040
300635,300635,300635,73.25,0.025639,SHTP-0032
300636,300636,300636,73.25,0.025639,SHTP-0081
300637,300637,300637,22.16,0.016538,SHTP-0033
300638,300638,300638,24.93,0.016538,SHTP-0033
300639,300639,300639,5.3,0.009653,SHTP-0033
300640,300640,300640,5.05,0.013006,SHTP-0033
300644,300644,300644,28.875,0.006503,SHTP-0307
300645,300645,300645,10.1,0.013006,SHTP-0307
300646,300646,300646,7.575,0.013006,SHTP-0307
300647,300647,300647,12.625,0.013006,SHTP-0307
300648,300648,300648,13.21,0.016796,SHTP-0307
300649,300649,300649,25.73,0.007812,SHTP-0112
300650,300650,300650,2.375,0.007125,SHTP-0112
300651,300651,300651,44.32,0.016538,SHTP-0657
300652,300652,300652,131.85,0.025639,SHTP-0657
300653,300653,300653,64.25,0.022134,SHTP-0040
300654,300654,300654,2.65,0.005429,SHTP-0032
300655,300655,300655,2.045,0.016095,SHTP-0032
300656,300656,300656,2.045,0.016095,SHTP-0032
300657,300657,300657,4.09,0.016095,SHTP-0032
300658,300658,300658,4.09,0.016095,SHTP-0032
300666,300666,300666,55.4,0.016538,SHTP-0031
300667,300667,300667,41.55,0.016538,SHTP-0031
300668,300668,300668,13.85,0.016538,SHTP-0031
300669,300669,300669,73.25,0.025639,SHTP-0031
300670,300670,300670,12.85,0.022134,SHTP-0713
300671,300671,300671,51.4,0.022134,SHTP-0040
300672,300672,300672,27.7,0.016538,SHTP-0040
300673,300673,300673,22.16,0.016538,SHTP-0040
300674,300674,300674,5.05,0.013006,SHTP-0040
300675,300675,300675,10.6,0.009653,SHTP-0032
300679,300679,300679,69.25,0.016538,SHTP-0850
300680,300680,300680,85.87,0.016538,SHTP-0850
300681,300681,300681,7.95,0.009653,SHTP-0850
300682,300682,300682,7.95,0.009653,SHTP-0850
300683,300683,300683,12.5,0.021528,SHTP-0850
300684,300684,300684,18.75,0.021528,SHTP-0850
300685,300685,300685,12.85,0.022134,SHTP-0713
300686,300686,300686,55.4,0.016538,SHTP-0713
300687,300687,300687,27.7,0.016538,SHTP-0713
300688,300688,300688,12.85,0.022134,SHTP-0713
300689,300689,300689,2.65,0.01134,SHTP-0040
300690,300690,300690,22.16,0.016538,SHTP-0040
300691,300691,300691,117.2,0.025639,SHTP-0040
300692,300692,300692,4.09,0.016095,SHTP-0040
300695,300695,300695,49.86,0.016538,SHTP-0026
300696,300696,300696,25.7,0.022134,SHTP-0026
300697,300697,300697,7.95,0.009653,SHTP-0850
300702,300702,300702,83.1,0.016538,SHTP-0782
300703,300703,300703,146.5,0.025639,SHTP-0782
300704,300704,300704,13.85,0.016538,SHTP-0782
300705,300705,300705,5.3,0.00837,SHTP-0782
300706,300706,300706,4.09,0.016095,SHTP-0040
300707,300707,300707,4.09,0.016095,SHTP-0040
300708,300708,300708,4.09,0.016095,SHTP-0040
300709,300709,300709,13.25,0.009653,SHTP-0040
300710,300710,300710,77.1,0.022134,SHTP-0026
300711,300711,300711,49.86,0.016538,SHTP-0026
300716,300716,300716,15.9,0.009653,SHTP-0073
300717,300717,300717,15.15,0.013006,SHTP-0782
300718,300718,300718,13.25,0.009653,SHTP-0782
300719,300719,300719,4.09,0.016095,SHTP-0760
300720,300720,300720,5.3,0.01134,SHTP-0040
300721,300721,300721,10.6,0.01134,SHTP-0040
300722,300722,300722,2.65,0.005429,SHTP-0081
300723,300723,300723,13.85,0.016538,SHTP-0081
300724,300724,300724,36.01,0.016538,SHTP-0073
300725,300725,300725,5.05,0.013006,SHTP-0073
300732,300732,300732,4.09,0.016095,SHTP-0760
300733,300733,300733,5.3,0.009653,SHTP-0760
300734,300734,300734,27.17,0.010583,SHTP-0797
300735,300735,300735,264.2,0.033592,SHTP-0797
300736,300736,300736,55.4,0.016538,SHTP-0797
300737,300737,300737,41.55,0.016538,SHTP-0797
300738,300738,300738,15.9,0.009653,SHTP-0081
300739,300739,300739,10.6,0.009653,SHTP-0081
300740,300740,300740,13.85,0.016538,SHTP-0046
300741,300741,300741,87.9,0.025639,SHTP-0046
300752,300752,300752,10.6,0.009653,SHTP-0081
300753,300753,300753,13.25,0.009653,SHTP-0040
300754,300754,300754,10.6,0.009653,SHTP-0040
300755,300755,300755,10.6,0.009653,SHTP-0040
300756,300756,300756,41.55,0.016538,SHTP-0046
300757,300757,300757,25.7,0.022134,SHTP-0046
300758,300758,300758,24.93,0.016538,SHTP-0046
300759,300759,300759,10.868,0.010583,SHTP-0046
300766,300766,300766,27.7,0.016538,SHTP-0695
300767,300767,300767,5.3,0.009653,SHTP-0040
300768,300768,300768,5.3,0.009653,SHTP-0040
300778,300778,300778,89.95,0.022134,SHTP-0695
300779,300779,300779,51.4,0.022134,SHTP-0695
300780,300780,300780,264.2,0.033592,SHTP-0040
300781,300781,300781,13.85,0.016538,SHTP-0081
300782,300782,300782,55.4,0.016538,SHTP-0081
300787,300787,300787,2.65,0.005429,SHTP-0033
300794,300794,300794,31.25,0.021528,SHTP-0044
300795,300795,300795,31.25,0.021528,SHTP-0044
300796,300796,300796,7.95,0.01134,SHTP-0044
300797,300797,300797,5.05,0.013006,SHTP-0044
300798,300798,300798,13.25,0.009653,SHTP-0044
300799,300799,300799,25.73,0.007812,SHTP-0081
300800,300800,300800,10.1,0.013006,SHTP-0081
300801,300801,300801,10.1,0.013006,SHTP-0081
300811,300811,300811,1.0225,0.016095,SHTP-0033
300822,300822,300822,13.25,0.009653,SHTP-0044
300823,300823,300823,10.6,0.009653,SHTP-0044
300824,300824,300824,13.25,0.009653,SHTP-0044
300825,300825,300825,27.7,0.016538,SHTP-0044
300826,300826,300826,146.5,0.025639,SHTP-0044
300827,300827,300827,5.05,0.013006,SHTP-0307
300828,300828,300828,31.7,0.0162,SHTP-0307
300829,300829,300829,14.65,0.025639,SHTP-0307
300830,300830,300830,13.21,0.016796,SHTP-0307
300831,300831,300831,51.4,0.022134,SHTP-0307
300832,300832,300832,6.625,0.009653,SHTP-0307
300833,300833,300833,16.36,0.016095,SHTP-0307
300834,300834,300834,19.25,0.006503,SHTP-0307
300835,300835,300835,19.25,0.006503,SHTP-0307
300836,300836,300836,64.25,0.022134,SHTP-0307
300837,300837,300837,3.975,0.01134,SHTP-0307
300838,300838,300838,30.3,0.013006,SHTP-0307
300839,300839,300839,5.1125,0.016095,SHTP-0307
300840,300840,300840,12.27,0.016095,SHTP-0307
300841,300841,300841,16.36,0.016095,SHTP-0307
300842,300842,300842,1.325,0.009653,SHTP-0307
300843,300843,300843,3.975,0.01134,SHTP-0307
300844,300844,300844,5.3,0.009653,SHTP-0307
300845,300845,300845,6.625,0.01134,SHTP-0307
300846,300846,300846,10.6,0.009653,SHTP-0307
300847,300847,300847,2.65,0.009653,SHTP-0307
300848,300848,300848,7.95,0.009653,SHTP-0307
300849,300849,300849,10.225,0.016095,SHTP-0307
300850,300850,300850,23.1,0.006503,SHTP-0307
300851,300851,300851,15.4,0.006503,SHTP-0307
